,phone_status,xyz,loc,ringer_mode,image,personalized,tone_text,app_logs,action,clicked_time,n_id,received_time
4116,0,0,0,0,1,1,0,226.03667362913262,1.0,18:27:00,147,18:22:01
4117,0,1,2,1,0,0,2,118.07726499477785,1.0,21:17:00,147,20:46:04
4118,0,2,0,1,0,0,1,557.9501941984643,1.0,22:33:00,147,20:09:10
4119,0,1,1,2,1,0,1,456.435492120366,1.0,21:07:00,147,20:21:01
4120,0,0,2,1,0,0,0,271.65108894361583,1.0,20:20:00,147,19:02:16
4121,0,1,1,0,0,1,0,1378.9838893882584,1.0,18:27:00,147,18:10:01
4122,0,0,1,0,1,1,1,424.6967827912557,1.0,20:38:00,147,18:17:55
4123,1,2,0,2,1,0,0,2707.1595199282124,1.0,12:13:00,147,18:46:01
4124,0,0,0,2,0,0,2,707.4413771377318,1.0,14:05:00,147,20:58:00
4125,1,2,1,2,1,1,2,1367.6565186602118,1.0,00:39:00,147,19:00:50
4128,1,1,2,0,0,0,2,686.0010111324802,1.0,22:21:00,147,19:16:01
4129,1,2,0,1,0,1,0,284.3693366766292,1.0,00:12:00,147,19:59:36
4130,1,2,1,2,1,0,2,1158.743116675975,1.0,23:09:00,147,20:46:53
4131,1,0,1,1,1,1,2,2.424073709575488,1.0,23:29:00,147,18:42:01
4135,0,2,1,0,1,0,2,135.7114585670484,1.0,20:35:00,147,19:33:26
4141,0,1,1,1,0,1,0,1018.5171987039313,1.0,15:34:00,147,20:14:00
4150,1,2,0,2,0,1,0,107.67641733898049,1.0,02:45:00,147,19:05:49
4151,1,0,0,1,0,0,2,69.95198698636469,1.0,19:39:00,147,19:36:20
4155,0,1,1,1,0,0,0,1331.239874306264,1.0,19:36:00,148,19:36:04
4191,1,2,1,0,0,1,0,610.8587291953777,1.0,00:14:00,152,15:57:27
4228,0,0,1,1,1,1,1,623.5330932829319,1.0,03:45:00,152,18:42:01
4234,0,2,0,0,1,0,1,189.02472229927918,1.0,22:03:00,153,21:57:09
4235,1,2,0,2,0,1,0,285.091072125649,1.0,20:40:00,153,20:33:55
4239,0,0,2,0,0,1,0,988.2409288298863,1.0,20:52:00,153,20:47:19
4240,1,1,2,0,1,0,1,838.3176307121477,1.0,19:07:00,153,19:07:01
4245,1,0,1,1,1,1,0,946.1897336927033,1.0,19:19:00,153,18:35:21
4252,0,1,2,2,0,0,0,593.1006895639238,1.0,19:40:00,153,19:38:01
4253,1,2,0,2,1,1,0,400.6395282793022,1.0,17:26:00,154,17:13:08
4255,1,0,2,2,0,0,2,492.54326993320745,1.0,20:25:00,154,18:00:43
4284,0,2,2,2,1,1,2,678.9585956399939,1.0,09:30:00,154,09:13:29
4293,0,0,2,0,0,1,1,2156.206591873297,1.0,10:43:00,154,10:13:06
4313,0,1,2,1,0,0,1,1414.4431457889382,1.0,09:10:00,154,09:09:54
4337,1,2,2,1,1,0,1,1628.111743264764,1.0,15:52:00,154,15:52:33
4346,0,1,1,2,1,0,0,861.973248047329,1.0,21:33:00,155,19:52:12
4352,0,1,0,0,1,1,0,805.4328292689596,1.0,11:52:00,155,11:22:32
4353,1,2,1,2,1,0,1,837.9734791683322,1.0,19:11:00,155,13:24:08
4354,0,0,2,1,1,1,1,464.8911654444163,1.0,16:54:00,155,16:39:31
4388,0,2,1,2,1,1,0,2393.140289707513,1.0,01:48:00,test3,19:55:04
4389,1,0,2,1,1,1,2,519.0211791525078,1.0,20:47:00,test3,18:57:02
4390,1,0,2,1,0,0,0,637.6562010072298,1.0,20:04:00,test3,20:04:17
4391,0,0,0,2,0,0,0,859.9389053833992,1.0,11:06:00,test3,20:55:17
4392,0,2,1,2,0,0,0,990.400577357727,1.0,20:32:00,test3,19:18:39
4393,0,1,2,1,0,1,0,1192.4650521008452,1.0,19:18:00,test3,19:18:38
4396,0,1,1,2,1,1,2,288.7813568974712,1.0,10:42:00,test3,19:17:54
4404,1,2,0,1,1,1,1,520.0420218835791,1.0,21:12:00,157,17:12:30
4405,0,1,0,1,0,0,0,773.1547957723758,1.0,12:55:00,157,11:29:14
4407,0,1,1,2,0,1,2,133.54614250679438,1.0,10:05:00,157,21:00:00
4410,0,1,0,1,1,0,1,230.8287449786246,1.0,17:13:00,157,16:52:59
4424,0,1,1,1,0,1,0,1653.443446716509,1.0,13:16:00,157,19:45:54
4438,1,2,2,1,0,0,2,177.28147167987115,1.0,20:27:00,164,20:27:01
4439,0,0,0,1,0,0,2,477.63321128190256,1.0,20:54:00,164,20:54:01
4440,1,0,1,2,1,1,2,864.2486338283838,1.0,18:28:00,164,18:26:00
4460,0,0,0,0,1,1,1,1430.3883981338806,1.0,22:07:00,165,13:51:51
4473,1,0,0,1,0,1,1,177.94483101299994,1.0,16:46:00,168,16:10:01
4474,1,0,0,1,0,1,1,842.146006767121,1.0,23:49:00,168,20:36:08
4475,1,0,0,2,0,0,2,1451.6234791256545,1.0,22:57:00,168,20:15:01
4476,1,2,0,0,1,1,2,1436.2870279345057,1.0,18:28:00,168,18:15:37
4477,0,2,1,0,0,1,1,1728.7708716812615,1.0,19:42:00,168,19:23:14
4478,0,1,1,1,0,0,0,968.4636851186017,1.0,19:41:00,168,19:20:54
4516,1,1,2,0,1,1,2,189.15134307796075,1.0,13:11:00,172,13:11:27
4517,1,1,2,2,1,1,1,1625.6168178481464,1.0,18:54:00,172,18:54:19
4518,0,0,2,2,1,1,1,1227.0703243153685,1.0,09:17:00,172,09:13:29
4519,1,2,2,2,0,1,1,1979.682557005375,1.0,14:03:00,172,13:14:14
4521,1,1,0,1,1,1,2,1791.363904590012,1.0,10:08:00,172,09:02:12
4522,1,2,1,0,1,1,1,739.7546118195978,1.0,13:14:00,172,13:14:14
4523,0,2,2,2,0,1,1,113.4804646764678,1.0,17:43:00,172,17:26:16
4524,1,2,1,1,0,1,0,790.6643353820622,1.0,09:09:00,172,09:08:24
4525,1,2,1,0,0,1,2,140.92021727111162,1.0,15:26:00,172,13:20:29
4529,0,0,2,2,1,1,1,116.18121615472349,1.0,19:21:00,172,17:35:55
4537,0,0,1,2,0,0,0,1238.1834431289512,1.0,20:07:00,172,20:07:47
4543,0,0,2,0,0,1,0,156.08529324738726,1.0,23:21:00,172,17:27:48
4545,0,2,2,0,0,1,0,1023.560387104926,1.0,17:03:00,172,13:24:52
4553,1,2,1,1,1,1,1,124.17908296793007,1.0,09:08:00,172,09:03:42
4555,1,1,1,0,0,1,0,458.21814316722464,1.0,17:27:00,172,17:27:47
4557,0,1,1,2,1,1,2,688.2958692622033,1.0,13:18:00,172,13:18:28
4558,0,0,1,2,1,0,1,795.9177917835347,1.0,17:30:00,172,17:30:30
4561,0,2,0,2,1,0,2,2011.795026752393,1.0,21:10:00,172,20:51:22
4563,0,0,1,0,0,0,0,508.0668217004212,1.0,20:16:00,172,20:15:03
4565,0,1,0,0,0,1,2,25.35389384816681,1.0,13:27:00,172,13:17:44
4569,0,1,0,2,1,1,2,1453.206201388603,1.0,17:47:00,172,17:47:17
4651,1,1,0,0,1,0,1,237.09499125121368,1.0,15:35:00,178,15:31:30
4652,1,2,1,2,0,0,2,734.6268456019275,1.0,23:08:00,178,22:45:36
4681,0,2,1,1,0,1,0,601.2434113289859,1.0,17:09:00,180,17:09:30
4707,0,0,0,2,1,0,2,164.17293099052495,1.0,17:54:00,180,17:36:16
4719,1,2,2,2,1,1,2,57.93064728968493,1.0,18:37:00,180,18:33:21
4798,1,2,2,0,1,1,2,305.93502772567416,1.0,16:38:00,181,16:03:22
4800,0,1,1,0,0,1,1,1050.2535694860235,1.0,22:43:00,181,22:21:30
4805,0,2,0,1,1,1,2,952.1464591975702,1.0,12:09:00,181,11:27:02
4816,1,1,0,2,0,0,1,2256.754793970013,1.0,20:49:00,test4,20:49:42
4831,1,0,1,0,1,0,1,423.7018352698201,1.0,21:23:00,182,20:10:23
4832,1,1,2,1,0,0,0,1417.659723484342,1.0,22:55:00,182,20:34:38
4844,0,0,2,0,0,0,0,358.4121915802358,1.0,20:33:00,182,20:32:52
4848,1,0,1,2,1,0,1,831.6975170954956,1.0,20:59:00,184,19:50:28
4862,0,0,0,1,0,0,0,447.40914217951376,1.0,20:25:00,184,19:59:28
4873,0,1,1,0,1,1,0,1236.1518977084565,1.0,17:44:00,185,17:36:01
4883,0,2,1,0,1,0,0,786.1740924423912,1.0,18:54:00,186,18:54:01
4892,0,2,2,2,0,0,1,1106.1750484923168,1.0,18:46:00,186,18:07:42
4894,0,2,0,2,1,0,2,191.63499173815185,1.0,20:06:00,186,20:03:01
4895,1,1,0,1,1,1,1,576.419020365051,1.0,19:50:00,186,19:49:05
4896,0,0,1,2,0,0,1,1350.259030215363,1.0,18:31:00,186,18:16:37
4900,1,1,2,1,1,0,1,105.33745495060793,1.0,19:45:00,187,19:38:35
4902,1,0,0,0,0,1,2,934.029461236394,1.0,23:16:00,187,19:27:14
4904,1,0,0,1,0,1,1,688.4516298842474,1.0,18:11:00,187,18:10:20
4906,1,1,2,1,1,1,2,726.1954838319036,1.0,20:33:00,187,18:19:17
4913,1,0,0,1,1,0,1,1719.9411283131979,1.0,18:53:00,187,18:51:55
5034,1,2,0,0,1,1,1,52.5255166286907,1.0,19:25:00,189,19:23:50
5048,1,1,1,1,0,1,2,540.2164724015572,1.0,19:15:00,189,19:15:25
5049,1,1,1,2,1,1,2,262.1135110721119,1.0,19:05:00,189,18:59:25
5065,1,2,0,2,1,1,1,764.1917372608368,1.0,21:49:00,190,18:42:48
5066,0,1,0,0,0,0,2,322.2702815276268,1.0,19:33:00,190,19:01:15
5067,1,0,0,2,0,1,2,1449.3160303151071,1.0,23:42:00,190,20:40:10
5068,0,0,0,2,0,0,0,1518.0803688144103,1.0,23:10:00,190,20:12:29
5070,0,1,1,1,1,1,2,201.3996758321259,1.0,22:27:00,190,19:11:16
5072,0,2,1,1,1,0,1,274.20470984611734,1.0,22:39:00,190,18:16:07
5100,0,2,0,2,1,1,0,207.71863184532899,1.0,10:48:00,190,19:49:04
5156,1,2,0,0,0,0,2,1091.867619456229,1.0,21:35:00,195,21:33:00
5158,0,2,1,2,0,0,1,598.352941808891,1.0,17:55:00,195,17:16:01
5162,0,2,1,2,1,1,2,593.6675192878113,1.0,20:43:00,195,20:43:01
5163,1,0,0,0,1,0,0,364.1835661435042,1.0,21:39:00,195,21:39:07
5165,0,1,1,0,0,1,1,403.51413588658914,1.0,18:37:00,195,18:37:01
5168,1,0,2,2,1,0,2,252.92255713671642,1.0,18:54:00,195,18:11:01
5192,1,2,2,1,1,1,1,223.6695769600597,1.0,23:40:00,195,20:12:01
5193,1,0,2,1,1,1,2,351.67071710762,1.0,20:16:00,195,20:16:02
5203,0,1,1,2,1,0,1,402.9634323630297,1.0,20:41:00,196,19:31:13
5235,0,1,2,2,1,0,1,783.8502916173986,1.0,22:19:00,196,20:36:59
5313,0,0,1,0,0,0,1,473.3007681536717,1.0,21:27:00,196,20:21:00
5346,1,0,1,2,0,0,2,112.2382950140072,1.0,22:52:00,test5,19:38:30
5351,0,1,0,0,0,1,1,52.914877886382726,1.0,20:45:00,197,20:45:27
5352,1,0,0,0,0,0,0,405.65241917132346,1.0,21:39:00,test6,20:58:53
5354,1,0,0,0,1,0,1,1318.5362784148974,1.0,20:27:00,test6,20:07:48
5355,0,2,1,2,0,1,1,851.6978637966754,1.0,15:34:00,test6,18:33:56
5358,0,1,0,1,0,1,1,1083.0993915073302,1.0,22:40:00,test6,20:51:04
5367,0,1,0,0,0,1,1,721.0975354275446,1.0,21:14:00,200,19:34:37
5389,0,0,2,2,0,1,1,959.316086754744,1.0,17:40:00,203,17:33:15
5425,1,1,0,1,0,1,2,216.32483525594785,1.0,16:01:00,203,12:22:33
4677,0,1,2,1,1,1,1,172.72542254657267,0.0,0,180,19:15:20
4058,0,0,1,0,0,1,1,514.7113609862668,0.0,0,146,09:48:30
2678,1,0,0,2,0,1,0,236.04913415525863,0.0,0,88,19:19:01
1077,0,2,1,2,0,1,2,499.6164685763458,0.0,0,36,20:27:38
2006,0,1,0,0,0,1,1,26.14389794094389,0.0,0,66,20:48:39
5171,0,0,1,2,0,1,2,979.7824181858856,0.0,0,195,20:55:02
4443,1,1,2,2,1,1,0,519.1110260367549,0.0,0,164,18:30:13
2715,1,2,2,1,1,0,0,263.31281898682806,0.0,0,91,14:09:27
5275,0,0,0,0,0,1,0,71.12641154634895,0.0,0,196,20:32:00
1101,1,2,0,0,1,1,2,324.8861673058866,0.0,0,test1,09:06:27
4826,0,0,0,0,1,1,2,293.8427242128674,0.0,0,test4,19:50:54
2518,1,0,2,2,1,0,0,990.7405058458156,0.0,0,77,20:47:23
2816,1,1,2,0,1,1,2,685.8762877033064,0.0,0,96,18:48:01
1836,1,0,2,0,0,1,0,776.5901680513126,0.0,0,62,21:48:24
4308,1,1,2,0,0,0,2,343.5451509235731,0.0,0,154,20:56:06
1402,1,2,1,1,0,1,0,1325.388290824574,0.0,0,45,18:01:01
3141,1,0,2,2,1,0,0,925.8107926544864,0.0,0,107,21:23:19
2707,0,2,2,1,1,1,0,157.67284966622637,0.0,0,89,18:36:01
5356,0,0,0,2,1,1,2,959.0049601236767,0.0,0,test6,20:07:59
1482,1,0,1,2,0,0,1,1814.281378437238,0.0,0,47,11:18:34
2059,0,1,0,2,1,0,0,219.6832947652629,0.0,0,68,09:20:04
1221,0,1,2,1,1,0,1,1007.5018790237928,0.0,0,40,20:47:08
2545,1,0,2,1,1,0,2,68.16368292010999,0.0,0,79,10:47:26
1017,1,1,1,2,1,0,2,1400.9127588471765,0.0,0,35,18:21:16
4811,0,1,2,2,0,1,0,946.6819069475985,0.0,0,test4,20:47:10
2428,1,2,1,2,1,0,1,194.62589432525291,0.0,0,76,18:34:00
4437,1,1,0,0,1,0,0,85.96537461490692,0.0,0,164,19:34:50
4598,1,0,2,2,0,1,0,568.0119823258053,0.0,0,172,17:51:01
1834,0,2,2,0,1,0,0,130.95200596897223,0.0,0,62,21:46:54
739,1,2,1,2,1,1,2,851.8956401969664,0.0,0,26,19:10:01
243,1,2,1,1,1,1,1,1265.373307790054,0.0,0,11,19:58:05
2957,0,2,2,2,1,0,2,429.6863281237235,0.0,0,103,19:52:24
2930,0,1,1,1,0,1,2,893.3980336718097,0.0,0,101,19:20:49
4065,1,2,2,0,0,0,1,633.0441328673134,0.0,0,146,20:22:44
2044,0,0,2,1,0,1,0,1138.1843524012186,0.0,0,66,20:22:26
5290,1,2,1,2,1,0,0,1604.5331611861056,0.0,0,196,18:32:25
2881,0,1,2,1,0,1,2,301.501024248936,0.0,0,101,19:14:54
3674,0,0,0,1,1,0,2,1644.6340973320896,0.0,0,124,19:30:09
2088,1,0,2,0,0,0,2,1585.8628200106946,0.0,0,69,20:19:51
3594,1,2,2,2,1,1,2,861.7325236303923,0.0,0,122,20:50:33
4806,1,2,1,2,0,0,1,389.75369672782267,0.0,0,181,09:55:02
259,0,0,1,0,1,0,1,469.53809376394037,0.0,0,12,19:36:35
3865,1,1,0,2,1,1,2,1227.8150234604934,0.0,0,134,19:38:21
566,1,2,0,2,1,0,0,1467.352265273147,0.0,0,20,00:50:20
4568,1,1,1,0,1,0,2,511.95037606665113,0.0,0,172,13:14:16
1431,0,1,0,1,1,1,2,1755.7925445550022,0.0,0,47,20:32:15
92,0,2,1,0,1,0,1,1445.0969860979926,0.0,0,10,20:42:05
4469,1,1,1,0,1,1,2,360.6101246930069,0.0,0,165,22:58:17
4986,0,1,0,0,0,0,1,603.0459643039723,0.0,0,188,18:47:12
3534,0,2,2,0,1,1,2,1034.063758386599,0.0,0,119,19:56:08
1878,0,0,2,1,0,1,1,761.3394910988312,0.0,0,62,11:03:05
2987,0,2,1,1,1,1,0,1265.7365658640665,0.0,0,103,19:59:36
809,1,0,0,1,1,1,2,1596.463792313668,0.0,0,26,19:09:01
2437,0,1,1,2,1,1,2,938.7798368517861,0.0,0,76,18:01:35
4263,1,1,1,1,0,1,0,1173.8458470806975,0.0,0,154,20:44:41
898,0,2,1,1,1,1,1,1238.3802024458917,0.0,0,30,18:13:58
2431,0,2,2,2,0,1,1,704.9405294538077,0.0,0,76,20:00:01
2312,1,2,2,0,1,0,0,884.9424757379567,0.0,0,74,20:21:15
3327,0,0,2,1,0,0,0,437.54234405510437,0.0,0,115,20:24:00
863,1,1,1,1,1,0,2,305.82861850932863,0.0,0,30,20:38:56
3991,1,2,1,2,1,0,0,572.8731009549006,0.0,0,143,18:46:39
37,1,2,0,1,0,0,0,367.27462304399256,0.0,0,8,19:09:01
1821,0,1,0,1,0,1,1,1281.9867530342376,0.0,0,61,20:07:51
3955,0,2,1,2,1,1,1,685.3178267774506,0.0,0,141,13:25:28
2716,1,1,2,0,1,1,0,539.5745450185153,0.0,0,91,13:10:10
4989,0,2,0,1,1,0,0,361.6981026736689,0.0,0,188,19:43:25
1826,0,2,0,1,0,1,1,962.3595529947254,0.0,0,61,18:48:01
3160,0,2,1,0,0,1,2,968.4872479636866,0.0,0,108,12:02:43
440,0,2,1,2,0,1,1,954.4077242485304,0.0,0,18,20:56:45
1300,1,0,2,0,0,1,2,591.8444931355592,0.0,0,45,20:53:00
2642,0,1,0,0,0,1,2,1039.0407569073886,0.0,0,88,19:00:59
3619,1,2,2,1,1,0,2,699.3683584930333,0.0,0,123,18:31:22
2202,0,1,0,1,1,1,0,83.61304328527407,0.0,0,72,18:19:16
3062,1,1,1,2,0,1,2,412.7448105079014,0.0,0,103,18:04:01
4406,1,0,0,2,1,0,0,497.5403593355484,0.0,0,157,18:05:45
2586,1,1,2,0,0,0,1,570.2829422051676,0.0,0,85,18:06:31
3983,1,0,1,2,0,0,0,1214.0257732021546,0.0,0,143,19:33:05
5284,1,1,2,0,1,0,0,318.65176211430287,0.0,0,196,18:34:44
3885,0,1,1,0,1,1,2,150.21673248005447,0.0,0,135,19:08:36
5010,1,0,2,1,0,1,0,364.82147969179937,0.0,0,188,19:38:10
1363,1,2,0,1,1,1,2,1486.1111908679493,0.0,0,45,18:03:01
2830,1,1,1,0,1,1,1,729.0887291917646,0.0,0,98,20:25:00
4464,1,2,2,2,1,0,0,906.723150257043,0.0,0,165,13:01:31
3159,0,0,1,0,0,1,1,1965.5147040156432,0.0,0,108,18:12:28
3448,1,0,1,2,1,1,2,1432.4415932330667,0.0,0,118,18:41:49
2170,1,0,1,2,0,1,1,368.12081791636734,0.0,0,72,19:27:09
4314,0,0,1,2,0,0,2,169.1304814183493,0.0,0,154,14:10:06
647,0,0,1,0,1,0,2,230.6852563072031,0.0,0,22,20:38:38
157,1,2,0,1,0,1,2,825.6675591926178,0.0,0,11,19:31:59
4538,1,0,2,0,0,1,0,661.2884030575076,0.0,0,172,10:18:37
3808,1,2,0,2,1,1,2,1663.3240138849462,0.0,0,132,20:02:54
5436,1,0,0,0,0,1,1,7.738639630005277,0.0,0,203,11:06:46
882,0,2,0,1,1,0,2,516.4138225603251,0.0,0,30,02:48:30
1941,1,1,0,0,0,0,1,549.6413697734572,0.0,0,66,18:21:55
336,0,0,0,0,1,0,2,745.4436151760024,0.0,0,17,10:46:40
4316,1,2,1,0,0,0,2,278.27858283321234,0.0,0,154,09:14:24
3185,1,2,1,1,1,1,2,900.4442959276236,0.0,0,108,13:16:10
447,1,2,1,1,1,1,0,337.1838068424953,0.0,0,18,20:13:03
1154,1,2,2,1,0,0,2,549.4239948506465,0.0,0,40,20:13:39
4789,0,0,0,0,1,1,1,2400.6577828686222,0.0,0,180,17:42:22
1084,0,0,1,2,0,1,0,376.50391484436926,0.0,0,36,19:53:10
1181,1,1,0,0,0,0,2,611.705905558059,0.0,0,40,18:12:25
2478,1,1,1,1,0,0,2,31.670990726791825,0.0,0,77,20:16:17
3602,0,1,1,1,0,1,2,485.9363946760674,0.0,0,123,18:50:37
919,1,0,1,2,0,0,2,1361.5534470236607,0.0,0,30,19:12:28
340,1,2,2,2,1,1,0,492.3167405300947,0.0,0,17,09:11:14
1337,1,1,1,0,1,0,2,1020.3268158573134,0.0,0,45,19:30:20
2991,1,1,0,2,0,0,0,733.1486638110105,0.0,0,103,20:19:20
1438,1,2,1,1,1,0,2,1518.7679662132266,0.0,0,47,10:54:39
278,1,1,0,0,1,1,1,1432.1612093619449,0.0,0,12,19:45:30
2506,1,2,0,1,0,0,2,305.1300099122222,0.0,0,77,18:43:37
2448,0,1,2,1,0,0,1,1826.112364431766,0.0,0,76,20:58:10
4999,1,2,0,1,0,0,1,2135.0333808361406,0.0,0,188,19:17:30
770,0,0,1,0,1,1,0,305.320078264107,0.0,0,26,18:00:01
1807,1,0,2,0,1,1,1,413.92095377687554,0.0,0,60,19:42:39
1835,1,0,2,2,1,0,0,706.868671639261,0.0,0,62,11:53:56
2626,1,1,2,0,0,0,0,163.2335984148666,0.0,0,87,19:59:56
2954,1,0,0,0,0,1,0,639.214579155049,0.0,0,103,18:12:16
1453,0,2,0,1,1,1,2,630.970207577215,0.0,0,47,17:40:20
975,0,0,1,2,1,0,0,907.4289978430644,0.0,0,32,20:45:01
1335,1,2,2,2,0,0,1,483.70147656502434,0.0,0,45,20:49:03
843,1,0,1,0,1,1,2,363.6276736461711,0.0,0,29,19:17:01
5340,1,1,0,1,0,0,1,714.2426403697908,0.0,0,test5,18:25:15
4171,0,2,2,2,1,0,1,373.19885310133935,0.0,0,149,20:58:47
4159,1,1,0,2,1,1,1,904.9499928492123,0.0,0,149,20:15:24
4282,0,2,1,1,1,1,1,168.46729438887868,0.0,0,154,20:08:51
5359,0,2,1,1,0,0,2,249.8673183015892,0.0,0,test6,19:28:42
1145,0,1,2,1,1,1,0,232.74528783592697,0.0,0,39,17:05:04
1518,0,2,0,1,1,1,2,1160.1351384916327,0.0,0,50,19:51:44
1165,1,2,0,0,0,0,1,1118.650248121093,0.0,0,40,20:26:21
2684,1,0,2,2,0,1,1,530.6660178111051,0.0,0,89,18:37:01
878,0,1,1,0,0,1,2,1003.1131096975148,0.0,0,30,03:48:22
274,1,1,1,1,0,1,0,373.5254800002444,0.0,0,12,20:33:44
1932,1,2,1,2,0,0,2,1955.189146878182,0.0,0,66,19:40:01
1793,1,0,2,2,0,1,0,76.79822199668006,0.0,0,60,19:24:01
4049,1,0,2,2,1,0,1,48.35787325102592,0.0,0,146,15:31:10
239,0,1,0,0,0,1,1,2264.146919108893,0.0,0,11,18:06:13
242,1,1,2,2,1,1,2,426.87703371694124,0.0,0,11,20:32:23
3569,0,2,2,1,1,0,2,533.2079961835399,0.0,0,122,18:16:55
4882,0,1,2,0,1,0,2,1781.1020404037945,0.0,0,185,17:34:54
2755,1,2,0,2,1,0,2,417.042107953534,0.0,0,93,15:23:53
2106,0,2,0,1,1,1,0,812.7494101211772,0.0,0,72,18:31:41
1540,0,1,0,1,0,0,2,3141.839594531093,0.0,0,52,22:29:45
1435,0,1,2,2,0,1,0,995.64774520552,0.0,0,47,14:28:25
2645,0,1,0,2,1,1,1,475.34075171200135,0.0,0,88,20:41:02
1522,0,0,1,1,0,1,2,1167.13779989039,0.0,0,50,19:37:34
3900,0,1,0,2,1,1,2,629.685005453039,0.0,0,137,20:44:28
4298,1,1,1,2,0,1,1,870.8659152385923,0.0,0,154,20:32:45
5423,1,0,0,0,0,1,0,978.2599730133239,0.0,0,203,17:43:18
3765,1,1,1,2,0,1,0,786.9405644573102,0.0,0,129,18:51:51
4026,0,1,2,0,1,1,1,1480.5511821759821,0.0,0,146,20:38:12
4247,0,0,2,0,1,1,1,429.18831120525056,0.0,0,153,19:06:37
5365,1,0,2,1,1,0,0,1396.6715657845627,0.0,0,200,19:59:34
3541,0,2,0,0,0,0,2,692.5513853001355,0.0,0,119,20:01:39
2743,1,2,2,1,1,1,1,295.931951017003,0.0,0,91,18:44:19
1503,1,1,2,1,0,1,0,2410.368838528132,0.0,0,48,10:55:50
1039,0,2,0,2,1,1,2,713.8160000750715,0.0,0,36,20:59:17
4842,1,0,2,1,0,1,2,925.9621818512137,0.0,0,182,18:13:02
2067,0,2,2,0,1,0,1,2474.609717757605,0.0,0,68,18:02:19
1429,1,0,1,1,1,0,1,1098.29134600031,0.0,0,47,18:00:58
5001,0,0,1,1,1,1,2,215.46487121401336,0.0,0,188,18:54:02
3499,1,0,0,1,1,1,0,300.2802123324041,0.0,0,118,18:34:31
1470,1,0,2,2,0,0,1,1904.881531572576,0.0,0,47,14:14:37
2326,0,0,2,0,1,1,0,1339.0609792181267,0.0,0,74,19:27:22
1163,1,1,0,2,0,1,0,775.3810104099992,0.0,0,40,19:52:32
4897,0,0,0,1,1,1,2,528.4996229779697,0.0,0,186,18:23:22
3589,1,2,2,0,1,0,1,732.8790688890953,0.0,0,122,20:17:11
1107,1,1,2,0,0,1,0,431.5263617557911,0.0,0,test1,16:40:19
926,1,0,1,2,0,0,0,82.44390958831791,0.0,0,30,19:04:53
4002,0,0,2,0,0,1,2,314.74034864705766,0.0,0,144,18:02:32
1014,1,2,1,1,0,1,1,538.8941435089492,0.0,0,34,20:38:52
5223,1,0,2,2,0,0,2,93.3989923586632,0.0,0,196,18:59:02
688,0,1,2,2,1,0,2,8.21923211488085,0.0,0,24,19:19:25
4411,0,0,1,2,1,1,2,1287.3306019228426,0.0,0,157,19:40:36
4715,0,2,0,1,1,0,0,310.3453156689447,0.0,0,180,18:07:15
636,0,1,2,1,0,0,2,423.02118280001196,0.0,0,22,19:38:58
1902,1,2,0,0,0,0,1,1198.09393934859,0.0,0,63,18:33:43
1838,1,1,1,0,0,0,2,412.0235146632075,0.0,0,62,09:48:57
4243,0,0,2,1,1,0,1,1693.3328000863526,0.0,0,153,20:10:38
1087,1,1,1,1,1,0,1,877.4176138810051,0.0,0,36,20:33:36
3557,0,0,2,1,1,0,1,635.0343259645855,0.0,0,122,20:17:19
54,1,2,1,0,0,0,0,63.25481751025447,0.0,0,8,19:01:21
3851,0,0,0,1,1,1,2,204.02240302167172,0.0,0,134,20:52:31
2009,1,0,2,2,0,1,2,1255.62836491741,0.0,0,66,18:22:01
2763,0,1,1,0,1,0,0,679.1014673779982,0.0,0,93,18:24:29
3769,1,1,1,0,0,1,0,1303.213920705696,0.0,0,129,18:25:46
2365,1,2,0,0,0,0,2,321.80687106623583,0.0,0,76,19:18:08
5057,0,0,0,0,0,0,1,392.4628368877157,0.0,0,189,20:34:13
4063,0,2,0,2,0,1,2,828.1626572293196,0.0,0,146,16:59:50
217,1,2,1,1,1,0,2,1109.869311867678,0.0,0,11,20:19:20
4190,0,2,1,1,0,1,0,55.94511914247246,0.0,0,149,20:26:38
3006,1,1,2,0,1,0,1,839.8585009870537,0.0,0,103,19:02:35
4106,0,2,2,2,1,0,0,1295.6508811088613,0.0,0,146,17:28:40
153,1,1,0,1,1,0,2,1568.2604856336068,0.0,0,11,20:36:30
132,1,0,2,2,0,1,1,802.7181330410882,0.0,0,11,18:55:02
1128,0,2,0,1,1,0,1,892.0967421337732,0.0,0,38,20:43:25
3494,0,2,0,1,1,0,0,2158.4866697387874,0.0,0,118,18:05:27
3047,0,0,2,0,0,0,1,369.5532329431903,0.0,0,103,18:16:20
1219,1,2,2,0,1,1,1,478.5278610524624,0.0,0,40,19:37:13
2194,0,0,2,1,1,0,2,448.297720056668,0.0,0,72,19:58:21
4095,1,1,1,0,1,1,2,946.4834567717247,0.0,0,146,16:44:59
589,1,2,1,0,1,1,0,202.50357132844258,0.0,0,21,18:03:47
3372,0,0,2,1,0,0,2,56.65018040793883,0.0,0,115,18:54:01
3438,0,2,0,1,0,1,0,345.718293024373,0.0,0,118,19:35:16
787,0,2,1,0,1,0,0,666.7982962273502,0.0,0,26,20:38:00
5398,1,1,1,1,0,0,2,436.2663841514115,0.0,0,203,17:56:30
4334,1,2,2,2,1,0,2,1509.7025774742187,0.0,0,154,16:34:05
1462,1,0,1,1,0,1,1,1704.2154423288955,0.0,0,47,12:21:10
